,no-people,people
0,22.148,17.19
1,21.426,17.784
2,18.596,19.963
3,21.087,20.921
4,21.643,20.247
5,20.116,18.866
6,19.248,16.096
7,21.305,18.969
8,18.821,18.148
9,18.637,20.501
10,21.007,18.362
11,18.255,20.173
12,18.054,17.406
13,20.206,18.387
14,18.435,21.269
15,22.252,18.925
16,20.63,18.101
17,18.248,18.844
18,19.902,18.43
19,21.82,17.928
20,20.306,19.604
21,20.483,18.468
22,18.057,20.321
23,21.431,18.754
24,21.402,18.454
25,19.128,17.102
26,20.28,18.046
27,20.605,14.673
28,18.648,18.206
29,19.015,16.734
30,21.532,17.442
31,20.615,14.072
32,17.226,20.852
33,17.174,16.66
34,19.608,18.389
35,20.466,19.159
36,18.685,17.8
37,20.595,20.985
38,21.384,19.39
39,19.248,18.859
40,20.574,18.188
41,19.503,20.756
42,19.979,18.518
43,20.607,17.969
44,22.07,20.207
45,20.861,18.137
46,19.549,20.919
47,22.204,18.261
48,19.392,19.733
49,18.92,18.422
50,20.778,20.985
51,21.306,18.023
52,17.331,18.999
53,18.532,19.009
54,17.652,20.856
55,16.353,20.836
56,21.709,20.198
57,19.644,18.508
58,19.123,15.883
59,17.21,18.226
60,21.313,20.237
61,20.593,21.195
62,16.125,21.229
63,17.747,15.676
64,15.645,17.668
65,20.742,17.822
66,19.165,21.319
67,17.864,17.41
68,18.723,16.268
69,19.506,17.53
70,21.777,17.856
71,20.227,19.074
72,16.894,19.558
73,18.133,17.866
74,18.306,18.648
75,19.746,19.905
76,18.125,20.818
77,17.729,19.678
78,19.944,17.027
79,18.776,19.709
80,14.924,16.537
81,20.001,17.589
82,19.61,20.746
83,19.574,19.264
84,18.341,17.234
85,16.828,20.174
86,18.316,19.458
87,18.914,18.583
88,18.362,19.209
89,19.148,18.676
90,20.528,19.455
91,19.716,18.205
92,18.898,19.878
93,21.865,18.564
94,18.99,19.203
95,18.68,20.203
96,20.04,21.132
97,19.348,20.008
98,19.776,20.221
99,19.061,17.173
100,17.954,17.23
101,20.05,18.876
102,16.69,22.742
103,19.021,21.829
104,17.904,17.772
105,19.677,18.483
106,19.88,21.525
107,17.98,18.486
108,18.801,16.934
109,19.925,18.672
110,17.065,17.256
111,19.92,19.081
112,20.104,19.925
113,19.068,21.329
114,20.105,21.289
115,20.078,21.99
116,20.095,17.33
117,17.065,19.846
118,19.041,19.322
119,18.404,19.69
120,19.707,20.485
121,19.097,16.611
122,19.801,21.434
123,18.366,21.319
124,16.196,21.33
125,18.05,20.296
126,19.79,21.637
127,21.025,16.987
128,20.214,20.009
129,19.482,20.552
130,18.498,20.92
131,19.448,21.211
132,17.161,21.362
133,18.636,21.852
134,20.014,22.179
135,19.873,17.785
136,16.643,20.563
137,18.248,21.762
138,19.745,19.508
139,17.466,20.205
140,16.501,17.64
141,19.189,18.536
142,20.293,20.947
143,19.711,18.068
144,17.348,19.124
145,18.749,20.881
146,19.701,19.127
147,17.95,19.254
148,19.839,21.551
149,18.769,19.568
150,20.381,19.237
151,18.881,19.005
152,19.334,17.674
153,18.236,20.208
154,16.788,20.828
155,17.654,19.735
156,21.339,18.123
157,18.805,18.731
158,17.64,17.235
159,19.221,18.901
160,17.864,17.435
161,16.337,18.856
162,20.286,18.876
163,21.792,20.291
164,17.896,17.423
165,20.233,17.349
166,21.406,17.185
167,17.814,19.265
168,16.337,18.586
169,17.317,15.915
170,17.181,17.538
171,18.204,18.874
172,16.983,20.202
173,18.251,18.524
174,19.931,18.861
175,19.897,19.269
176,18.811,19.047
177,19.966,19.645
178,19.129,20.728
179,17.312,19.825
180,22.454,18.386
181,18.294,21.61
182,19.636,18.906
183,21.758,18.734
184,17.975,21.351
185,19.59,18.284
186,18.859,19.753
187,17.994,19.925
188,18.173,18.419
189,19.477,21.097
190,19.409,19.165
191,20.599,18.066
192,19.571,20.267
193,20.553,19.315
194,19.525,19.715
195,21.504,16.847
196,20.469,18.589
197,17.162,16.514
198,22.175,18.225
199,21.165,15.921
200,19.745,18.434
201,16.737,17.19
202,18.735,19.469
203,18.119,18.697
204,17.014,19.341
205,19.985,18.572
206,19.467,19.166
207,19.206,18.854
208,21.382,19.548
209,18.785,16.94
210,21.564,16.821
211,19.12,16.426
212,18.509,16.994
213,20.597,18.407
214,21.975,15.839
215,19.795,21.921
216,17.049,16.549
217,18.614,19.473
218,19.503,20.877
219,18.408,17.915
220,20.892,16.839
221,17.457,18.51
222,19.524,18.779
223,21.213,17.396
224,18.976,17.646
225,18.657,16.823
226,19.406,20.152
227,20.29,16.559
228,17.088,18.917
229,17.07,16.619
230,18.55,18.679
231,20.924,19.063
232,19.221,20.299
233,18.359,20.345
234,19.389,18.328
235,21.623,20.56
236,19.317,19.504
237,19.142,17.356
238,19.103,16.179
239,20.52,18.733
240,19.806,18.846
241,19.844,20.511
242,17.39,16.759
243,20.585,18.456
244,20.257,19.368
245,20.452,17.182
246,17.266,20.461
247,17.671,18.812
248,18.577,18.826
249,19.896,19.886
250,17.245,19.527
251,19.099,18.256
252,19.69,18.231
253,20.184,20.032
254,21.742,16.971
255,22.46,16.346
256,21.378,18.65
257,18.979,18.299
258,19.992,16.818
259,17.84,18.361
260,20.052,18.218
261,17.835,19.87
262,18.791,19.319
263,19.809,20.574
264,17.027,19.18
265,21.034,19.138
266,19.323,20.371
267,21.656,19.09
268,17.767,20.752
269,20.394,22.56
270,16.512,19.899
271,18.568,20.285
272,19.027,19.284
273,20.755,20.041
274,19.95,15.267
275,19.321,17.504
276,21.698,16.883
277,19.758,18.89
278,18.555,18.362
279,16.754,18.835
280,16.837,19.451
281,21.879,20.676
282,21.968,18.481
283,17.507,19.988
284,18.551,19.166
285,19.552,16.773
286,18.696,20.274
287,20.646,20.525
288,19.341,21.533
289,18.681,18.027
290,20.102,19.256
291,19.731,19.296
292,21.094,20.037
293,21.703,18.998
294,17.601,18.929
295,18.943,19.202
296,21.353,18.447
297,22.469,17.996
298,19.624,19.572
299,17.045,18.192
300,20.23,19.939
301,20.443,18.308
302,22.685,17.953
303,19.019,20.092
304,18.174,16.915
305,20.652,17.673
306,18.507,17.655
307,20.924,20.698
308,19.799,18.704
309,19.427,14.381
310,18.374,18.209
311,19.085,20.338
312,18.162,21.214
313,16.656,20.459
314,21.466,18.803
315,18.033,18.984
316,20.078,18.127
317,19.806,19.057
318,17.922,21.934
319,21.04,21.735
320,17.854,21.643
321,20.986,19.621
322,19.285,21.929
323,21.004,19.177
324,19.102,19.13
325,19.774,20.707
326,19.346,18.822
327,19.084,20.308
328,21.135,22.593
329,21.921,21.452
330,19.333,18.635
331,18.882,20.747
332,19.421,20.888
333,18.426,20.998
334,21.126,17.946
335,18.43,20.529
336,17.859,20.817
337,21.175,21.519
338,17.423,22.693
339,18.638,22.603
340,19.567,18.942
341,19.575,19.81
342,19.736,18.896
343,20.996,19.006
344,19.599,22.101
345,17.834,19.241
346,18.608,18.212
347,19.492,19.654
348,19.186,21.903
349,22.152,21.728
350,18.416,22.527
351,18.901,21.823
352,20.957,20.13
353,19.553,22.234
354,18.842,22.368
355,19.732,22.446
356,19.227,19.185
357,18.293,19.06
358,19.853,21.463
359,20.236,18.636
360,17.879,21.13
361,20.331,20.488
362,20.467,17.401
363,20.709,19.591
364,19.608,19.75
365,17.362,20.044
366,20.566,19.755
367,18.917,18.908
368,18.446,19.405
369,17.921,17.232
370,17.433,20.456
371,19.391,19.348
372,18.483,20.975
373,17.016,17.807
374,17.815,18.249
375,22.022,19.37
376,17.63,19.899
377,19.492,19.003
378,17.608,19.187
379,17.995,16.709
380,20.967,18.216
381,16.825,18.663
382,17.864,19.811
383,18.491,18.853
384,19.698,17.866
385,16.977,17.304
386,21.002,17.488
387,16.622,17.894
388,17.123,17.607
389,17.914,19.57
390,22.195,21.967
391,19.802,17.991
392,18.644,19.159
393,19.733,19.89
394,19.27,19.298
395,17.299,18.164
396,19.425,19.514
397,19.246,17.173
398,22.371,16.592
399,17.892,19.382
400,18.466,19.659
401,19.869,18.818
402,18.508,17.886
403,19.688,20.099
404,20.543,18.628
405,17.755,19.221
406,18.327,18.413
407,20.357,15.363
408,19.659,15.679
409,18.444,18.218
410,19.562,18.092
411,20.583,16.952
412,19.385,14.809
413,19.047,15.561
414,18.729,15.696
415,19.268,19.1
416,17.553,18.363
417,19.422,18.238
418,21.79,16.664
419,15.119,17.637
420,19.727,15.787
421,20.166,18.7
422,21.225,20.787
423,19.052,20.384
424,19.7,18.321
425,19.414,19.402
426,19.621,16.565
427,18.757,19.491
428,17.147,20.261
429,18.613,19.636
430,18.296,20.036
431,19.409,18.881
432,18.249,17.854
433,18.721,21.643
434,20.09,17.894
435,21.118,19.891
436,18.692,18.643
437,19.391,20.735
438,18.327,19.282
439,16.905,19.434
440,19.246,20.135
441,16.234,21.082
442,18.46,17.568
443,21.863,18.299
444,16.768,18.169
445,18.557,21.624
446,18.323,17.311
447,18.682,17.837
448,18.299,18.322
449,17.539,18.603
450,18.541,18.875
451,16.616,15.327
452,18.144,16.527
453,19.517,16.513
454,18.244,16.432
455,19.061,20.483
456,18.891,18.669
457,18.445,17.101
458,20.291,17.169
459,19.469,17.774
460,22.669,20.397
461,19.568,17.203
462,20.249,20.114
463,18.006,17.585
464,19.581,20.617
465,22.513,19.113
466,19.872,19.126
467,18.167,21.036
468,16.554,20.987
469,21.382,17.423
470,16.921,18.672
471,18.676,16.795
472,20.786,16.162
473,17.039,18.936
474,19.722,19.149
475,22.072,17.52
476,18.995,18.648
477,18.52,18.412
478,19.084,18.256
479,22.079,14.257
480,19.753,16.251
481,21.663,17.337
482,19.433,17.757
483,19.663,19.281
484,16.571,18.238
485,16.996,18.5
486,19.22,18.674
487,19.789,17.011
488,19.405,17.323
489,19.102,18.549
490,16.532,20.492
491,20.987,20.365
492,17.025,21.835
493,21.004,19.864
494,19.134,20.591
495,17.582,18.145
496,21.62,18.797
497,18.45,20.535
498,20.52,20.486
499,18.108,21.199
500,19.464,20.032
501,18.935,21.882
502,18.041,19.025
503,19.995,18.11
504,18.501,17.328
505,19.046,17.606
506,20.384,19.477
507,19.697,16.808
508,18.312,16.272
509,20.818,18.806
510,19.935,20.532
511,19.923,20.559
512,19.837,19.208
513,21.915,18.049
514,21.701,18.133
515,19.363,15.613
516,17.599,19.013
517,20.33,16.128
518,20.112,19.039
519,19.858,17.616
520,18.882,16.001
521,20.041,20.41
522,21.507,19.597
523,18.524,16.628
524,19.402,18.279
525,20.844,20.537
526,18.519,19.375
527,19.045,20.032
528,18.672,21.152
529,21.255,18.577
530,20.587,17.945
531,18.48,17.77
532,19.406,20.612
533,19.013,18.463
534,21.072,18.933
535,21.316,17.735
536,16.95,19.104
537,20.947,18.189
538,20.427,18.46
539,19.33,17.094
540,20.487,16.332
541,22.126,18.097
542,22.216,18.479
543,20.524,15.387
544,18.962,18
545,21.364,19.811
546,19.543,19.644
547,20.502,20.411
548,18.605,19.229
549,17.61,15.799
550,16.729,18.5
551,17.361,16.318
552,16.74,20.917
553,19.127,16.236
554,17.739,21.021
555,18.711,18.896
556,20.288,19.126
557,20.524,19.825
558,19.747,20.206
559,18.57,23.052
560,21.288,18.519
561,19.452,19.206
562,22.142,19.579
563,19.67,20.937
564,17.115,18.65
565,18.439,18.473
566,19.757,23.43
567,19.57,21.728
568,21.726,16.32
569,21.228,20.843
570,18.434,19.839
571,19.139,17.374
572,19.689,17.473
573,17.972,20.335
574,19.259,18.018
575,20.655,19.159
576,19.399,16.36
577,18.293,18.33
578,17.378,19.734
579,17.812,18.437
580,16.153,18.299
581,17.657,18.487
582,17.93,18.173
583,18.595,17.098
584,17.324,19.39
585,20.474,17.112
586,20.066,17.246
587,19.719,17.267
588,19.243,18.084
589,17.216,17.61
590,17.798,16.665
591,19.484,17.508
592,19.882,16.38
593,20.177,16.982
594,17.654,17.044
595,18.01,19.007
596,18.288,16.692
597,18.075,18.406
598,18.827,20.373
599,18.732,18.106
600,19.535,19.875
601,16.522,17.847
602,18.846,15.988
603,17.302,18.013
604,19.082,18.504
605,18.519,18.381
606,18.96,16.165
607,18.542,18.582
608,18.631,15.412
609,19.221,18.729
610,16.985,16.138
611,18.944,16.653
612,18.931,17.341
613,18.295,16.983
614,15.753,20.685
615,18.45,15.483
616,19.664,17.386
617,18.492,18.49
618,19.363,18.202
619,18.597,18.612
620,20.507,18.505
621,19.218,15.961
622,16.619,18.429
623,16.498,19.385
624,19.444,17.931
625,17.908,19.145
626,18.395,16.572
627,19.039,15.468
628,18.381,17.722
629,16.96,20.123
630,20.111,16.171
631,17.595,20.098
632,19.085,17.473
633,19.823,18.182
634,16.751,18.373
635,19.572,20.077
636,19.949,17.134
637,18.367,17.566
638,18.085,19.841
639,18.033,18.679
640,16.967,17.602
641,18.967,17.23
642,20.625,16.985
643,18.515,17.072
644,18.862,18.447
645,17.922,20.456
646,17.521,16.826
647,19.35,17.157
648,17.478,16.914
649,16.786,18.281
650,19.676,15.536
651,19.992,18.253
652,16.804,19.209
653,17.103,17.596
654,17.97,16.422
655,19.321,20.122
656,16.849,17.545
657,19.456,18.977
658,18.733,15.501
659,19.743,18.87
660,19.057,19.66
661,19.317,17.207
662,18.728,15.502
663,16.619,18.383
664,18.96,17.319
665,19.762,17.832
666,19.76,18.794
667,17.766,18.309
668,17.772,13.9
669,18.674,17.799
670,17.94,19.302
671,16.334,20.151
672,18.066,19.627
673,16.79,18.346
674,19.317,20.345
675,16.737,18.711
676,14.695,18.445
677,19.578,18.497
678,19.451,17.29
679,16.788,20.373
680,20.118,17.858
681,18.095,18.935
682,16.708,19.177
683,16.597,19.256
684,19.384,18.774
685,17.795,19.561
686,18.183,20.099
687,19.758,19.442
688,17.18,18.597
689,19.988,19.55
690,15.657,19.679
691,18.531,17.483
692,19.879,20.003
693,17.602,19.555
694,19.474,19.168
695,17.049,20.261
696,19.647,17.982
697,19.741,17.522
698,18.167,19.91
699,17.173,17.321
700,17.505,18.931
701,16.536,17.02
702,17.263,18.853
703,19.75,20.558
704,18.741,19.022
705,17.507,17.116
706,17.453,17.637
707,17.288,17.599
708,18.97,16.557
709,18.654,18.26
710,18.931,15.578
711,18.554,17.618
712,19.677,16.422
713,20.127,18.957
714,17.311,18.329
715,19.87,16.351
716,19.469,19.128
717,18.884,17.463
718,18.843,19.702
719,18.8,21.586
720,17.035,19.846
721,18.817,18.513
722,17.156,20.938
723,18.869,17.883
724,18.804,20.4
725,17.977,22.073
726,17.048,16.725
727,19.272,16.233
728,19.081,18.677
729,18.693,20.16
730,16.974,17.251
731,18.252,16.215
732,20.262,17.188
733,17.841,15.024
734,19.515,20.446
735,17.217,18.191
736,17.762,16.035
737,17.309,18.651
738,20.215,17.031
739,20.001,18.319
740,19.154,15.619
741,19.914,15.718
742,18.664,18.041
743,16.241,18.522
744,17.982,17.573
745,18.925,18.325
746,17.71,16.765
747,17.585,21.896
748,18.022,18.96
749,18.683,19.529
750,17.301,17.782
751,17.172,19.368
752,17.525,19.37
753,17.862,20.143
754,18.181,20.566
755,18,21.311
756,20.446,18.022
757,18.158,21.723
758,16.063,21.664
759,17.422,17.183
760,17.507,21.065
761,20.228,21.806
762,17.878,17.701
763,14.053,18.35
764,18.771,16.076
765,18.973,18.16
766,17.274,17.175
767,19.835,15.109
768,17.566,19.201
769,19.861,15.942
770,18.08,19.304
771,17.742,18.104
772,18.691,21.21
773,18.423,18.555
774,18.643,18.62
775,19.066,18.141
776,17.73,18.387
777,19.379,16.954
778,18.847,20.101
779,15.519,18.964
780,19.053,18.396
781,19.415,18.518
782,19.707,17.89
783,16.007,20.282
784,17.942,19.963
785,17.258,19.955
786,18.583,18.553
787,16.571,19.526
788,18.107,21.47
789,18.934,20.789
790,17.422,20.141
791,19.321,19.077
792,16.481,21.265
793,16.94,21.666
794,18.093,20.191
795,18.578,19.235
796,16.559,21.094
797,18.873,19.748
798,16.904,19.877
799,18.966,19.375
800,18.644,18.129
801,19.1,20.75
802,15.599,20.13
803,17.204,20.142
804,15.568,18.249
805,15.677,19.254
806,16.201,20.078
807,16.964,23.107
808,18.992,20.21
809,19.069,19.971
810,18.067,19.166
811,18.905,21.111
812,18.061,16.686
813,19.79,18.986
814,16.986,19.007
815,15.959,19.998
816,15.969,21.759
817,17.097,18.814
818,17.95,19.517
819,18.779,19.645
820,20.763,21.17
821,21.262,17.461
822,17.711,20.019
823,16.498,18.086
824,19.276,23.202
825,16.857,19.846
826,16.877,18.415
827,17.785,20.193
828,16.873,21.096
829,17.581,18.866
830,18.343,19.621
831,19.521,21.597
832,17.715,19.89
833,19.33,17.437
834,17.814,17.64
835,18.74,16.292
836,16.032,17.059
837,16.078,14.809
838,17.872,18.086
839,19.148,18.288
840,16.928,17.056
841,19.049,17.779
842,19.741,18.795
843,18.619,17.85
844,17.348,19.437
845,18.834,18.782
846,16.601,18.007
847,20.009,18.401
848,19.416,17.402
849,16.891,20.136
850,18.082,21.164
851,17.15,21.132
852,18.363,19.012
853,17.599,16.92
854,17.458,16.693
855,15.973,19.651
856,18.565,21.619
857,17.552,19.663
858,18.525,17.642
859,20.942,21.596
860,17.632,19.339
861,20.709,19.356
862,16.034,18.356
863,20.488,17.929
864,16.877,18.125
865,18.688,18.963
866,17.387,18.423
867,16.743,18.136
868,19.01,18.197
869,18.914,21.172
870,18.508,18.706
871,18.587,19.17
872,19.364,19.092
873,19.415,18.544
874,19.578,17.918
875,17.969,15.536
876,19.03,20.353
877,18.317,18.442
878,18.479,16.162
879,19.062,18.895
880,19.279,18.328
881,18.836,19.354
882,18.254,17.752
883,16.988,20.743
884,16.318,19.219
885,17.088,18.168
886,20.061,18.651
887,20.236,21.016
888,18.939,22.007
889,19.086,17.685
890,16.693,20.015
891,15.972,18.059
892,18.678,17.716
893,19.045,20.053
894,15.973,14.837
895,19.15,14.803
896,19.357,15.187
897,19.195,15.436
898,18.025,18.075
899,18.937,15.992
900,19.78,20.084
901,17.215,14.61
902,18.723,18.848
903,17.921,15.947
904,16.813,14.445
905,17.886,16.133
906,18.538,16.187
907,19.323,17.434
908,19.072,16.612
909,16.813,16.616
910,20.655,15.78
911,19.018,16.8
912,17.879,17.599
913,18.561,16.284
914,18.186,20.697
915,18.489,19.729
916,15.981,20.865
917,16.415,19.968
918,18.995,18.478
919,17.938,19.528
920,17.235,22.642
921,17.434,19.711
922,17.844,19.12
923,18.003,18.219
924,15.83,21.41
925,16.778,19.478
926,18.146,19.255
927,19.103,19.111
928,16.784,19.679
929,16.133,19.618
930,17.988,20.275
931,17.888,18.52
932,17.694,21.243
933,17.628,20.898
934,17.954,22.597
935,16.717,20.484
936,16.913,19.534
937,17.839,20.113
938,18.992,20.966
939,19.186,24.966
940,18.125,19.564
941,17.862,20.67
942,19.004,16.349
943,18.487,20.526
944,18.655,19.022
945,16.789,20.163
946,21.858,18.06
947,17.093,18.475
948,17.288,18.615
949,16.354,19.752
950,17.585,19.625
951,21.351,18.506
952,17.882,21.208
953,15.799,23.964
954,21.435,21.816
955,16.499,18.971
956,17.827,20.215
957,17.47,19.269
958,18.712,20.159
959,18.208,20.307
960,21.921,17.884
961,18.885,19.753
962,18.451,20.159
963,17.629,18.004
964,18.811,18.255
965,19.573,19.555
966,20.249,17.154
967,17.965,21.347
968,18.935,19.805
969,16.735,20.991
970,17.747,16.525
971,20.683,21.49
972,17.017,20.298
973,19.067,19.43
974,17.441,17.682
975,18.745,22.641
976,18.094,20.567
977,19.679,19.718
978,19.236,22.471
979,16.595,20.686
980,20.263,19.774
981,18.799,19.798
982,18.392,17.746
983,20.308,16.627
984,16.704,19.527
985,16.849,20.403
986,17.388,18.699
987,16.809,17.501
988,17.671,17.563
989,18.73,20.457
990,18.116,19.111
991,19.139,19.172
992,16.761,17.925
993,18.848,20.825
994,18.27,22.169
995,17.798,18.994
996,17.771,20.945
997,18.654,21.09
998,16.062,19.889
999,17.365,19.103
1000,17.713,18.245
1001,18.805,18.188
1002,17.87,21.766
1003,16.427,17.197
1004,15.874,19.598
1005,16.026,18.314
1006,17.792,19.907
1007,17.662,12.827
1008,19.341,18.54
1009,18.431,18.559
1010,18.252,16.754
1011,19.908,17.915
1012,18.162,17.874
1013,19.115,21.775
1014,17.493,21.45
1015,17.283,21.632
1016,17.775,20.45
1017,19.808,20.026
1018,19.334,19.068
1019,17.852,18.777
1020,20.462,18.79
1021,20.114,18.303
1022,17.221,18.856
1023,19.566,16.474
1024,17.109,17.443
1025,19.354,20.817
1026,16.043,21.302
1027,18.295,19.224
1028,18.686,17.757
1029,19.506,20.887
1030,16.613,18.021
1031,21.707,15.739
1032,21.202,19.198
1033,18.975,16.182
1034,18.193,19.441
1035,16.336,16.985
1036,18.178,15.502
1037,18.202,14.592
1038,19.952,17.3
1039,19.045,16.407
1040,14.831,19.103
1041,17.406,18.367
1042,18.1,20.546
1043,18.131,17.178
1044,20.076,16.963
1045,19.81,16.709
1046,19.366,18.727
1047,20.059,20.429
1048,18.76,19.128
1049,18.339,18.425
1050,17.991,19.062
1051,19.282,18.339
1052,19.191,19.471
1053,19.222,20.819
1054,17.887,21.56
1055,16.745,19.038
1056,18.493,19.32
1057,16.004,19.619
1058,21.587,19.187
1059,21.335,18.58
1060,18.846,17.139
1061,21.553,20.431
1062,19.722,18.608
1063,20.38,18.769
1064,17.928,20.221
1065,18.679,18.876
1066,17.281,17.615
1067,18.481,17.595
1068,19.014,21.317
1069,19.676,16.242
1070,19.741,19.322
1071,17.87,19.941
1072,19.333,17.85
1073,18.684,19.721
1074,19.53,15.632
1075,19.966,20.833
1076,18.888,16.46
1077,18.394,16.224
1078,16.825,19
1079,18.556,18.242
1080,18.305,19.615
1081,19.398,17.159
1082,16.963,16.762
1083,18.009,21.342
1084,17.855,21.028
1085,18.121,18.026
1086,18.165,19.845
1087,18.824,20.689
1088,19.147,18.519
1089,21.716,19.485
1090,16.79,18.772
1091,18.822,20.028
1092,18.777,17.681
1093,18.974,16.766
1094,19.25,16.04
1095,18.77,16.287
1096,17.393,19.245
1097,19.203,19.525
1098,21.466,20.035
1099,19.794,18.919
1100,19.324,17.604
1101,16.31,18.685
1102,18.72,22.413
1103,18.628,18.096
1104,19.475,21.159
